card_name,card_price,foil_price,colors,mana_cost,commander_legal,rarity,card_type,release_year
Drop of Honey,433.32,,['G'],1.0,legal,rare,Enchantment,1993
Grim Monolith,424.85,2385.47,[],2.0,legal,rare,Artifact,1999
Zodiac Dragon,424.49,,['R'],9.0,legal,rare,Creature — Dragon,1999
City in a Bottle,401.69,,[],2.0,legal,rare,Artifact,1993
Transmute Artifact,387.18,,['U'],2.0,legal,uncommon,Sorcery,1994
Serra's Sanctum,358.21,,[],0.0,legal,rare,Legendary Land,1998
Ali from Cairo,352.41,,['R'],4.0,legal,rare,Creature — Human,1993
Mirror Universe,333.15,,[],6.0,legal,rare,Artifact,1994
Sliver Queen,311.01,,"['B', 'G', 'R', 'U', 'W']",5.0,legal,rare,Legendary Creature — Sliver,1998
Elephant Graveyard,291.0,,[],0.0,legal,rare,Land,1993
Survival of the Fittest,268.32,,['G'],2.0,legal,rare,Enchantment,1998
Word of Command,266.25,,['B'],2.0,legal,rare,Instant,1993
Intuition,249.83,,['U'],3.0,legal,rare,Instant,1997
Island of Wak-Wak,235.12,,[],0.0,legal,rare,Land,1993
Angus Mackenzie,225.38,,"['G', 'U', 'W']",3.0,legal,rare,Legendary Creature — Human Cleric,1994
Ravages of War,224.66,,['W'],4.0,legal,rare,Sorcery,1999
Phyrexian Dreadnought,223.21,,[],1.0,legal,rare,Artifact Creature — Phyrexian Dreadnought,1996
Gwendlyn Di Corci,219.6,,"['B', 'R', 'U']",4.0,legal,rare,Legendary Creature — Human Rogue,1994
Illusionary Mask,199.24,,[],2.0,legal,rare,Artifact,1993
Yawgmoth's Will,197.62,,['B'],3.0,legal,rare,Sorcery,1998
Mox Opal,191.56,217.51,[],0.0,legal,mythic,Legendary Artifact,2020
Old Man of the Sea,190.0,,['U'],3.0,legal,rare,Creature — Djinn,1993
In the Eye of Chaos,187.99,,['U'],3.0,legal,rare,World Enchantment,1994
"Xiahou Dun, the One-Eyed",183.47,,['B'],4.0,legal,rare,Legendary Creature — Human Soldier,1999
Living Plane,181.1,,['G'],4.0,legal,rare,World Enchantment,1994
"Zhang Fei, Fierce Warrior",179.28,,['W'],6.0,legal,rare,Legendary Creature — Human Soldier Warrior,1999
Ifh-Bíff Efreet,174.25,,['G'],4.0,legal,rare,Creature — Efreet,1993
Gilded Drake,173.99,,['U'],2.0,legal,rare,Creature — Drake,1998
"Dong Zhou, the Tyrant",173.0,,['R'],5.0,legal,rare,Legendary Creature — Human Soldier,1999
Tolarian Academy,166.48,,[],0.0,banned,rare,Legendary Land,1998
Metalworker,162.75,2499.0,[],3.0,legal,rare,Artifact Creature — Construct,1999
Serendib Djinn,160.99,,['U'],4.0,legal,rare,Creature — Djinn,1993
Power Artifact,159.61,,['U'],2.0,legal,uncommon,Enchantment — Aura,1994
Singing Tree,148.51,,['G'],4.0,legal,rare,Creature — Plant,1993
Hazezon Tamar,148.42,,"['G', 'R', 'W']",7.0,legal,rare,Legendary Creature — Human Warrior,1994
Divine Intervention,147.89,,['W'],8.0,legal,rare,Enchantment,1994
Replenish,146.64,615.0,['W'],4.0,legal,rare,Sorcery,1999
Imperial Seal,146.22,150.57,['B'],1.0,legal,mythic,Sorcery,2022
Lich,144.9,,['B'],4.0,legal,rare,Enchantment,1993
Raging River,143.32,,['R'],2.0,legal,rare,Enchantment,1993
Chrome Mox,141.8,140.43,[],0.0,legal,mythic,Artifact,2020
Earthcraft,137.97,,['G'],2.0,legal,rare,Enchantment,1997
Argivian Archaeologist,131.2,,['W'],3.0,legal,rare,Creature — Human Artificer,1994
"Sun Ce, Young Conquerer",125.53,,['U'],5.0,legal,rare,Legendary Creature — Human Soldier,1999
Rasputin Dreamweaver,124.78,,"['U', 'W']",6.0,legal,rare,Legendary Creature — Human Wizard,1994
"Lu Bu, Master-at-Arms",124.35,,['R'],6.0,legal,rare,Legendary Creature — Human Soldier Warrior,1999
"Lady Zhurong, Warrior Queen",123.6,,['G'],5.0,legal,rare,Legendary Creature — Human Soldier Warrior,1999
Tawnos's Coffin,122.55,,[],4.0,legal,rare,Artifact,1994
Ring of Ma'rûf,122.09,,[],5.0,legal,rare,Artifact,1993
Lady Sun,120.0,,['U'],3.0,legal,rare,Legendary Creature — Human Advisor,1999
Null Rod,119.77,,[],2.0,legal,rare,Artifact,1997
Field of Dreams,117.66,,['U'],1.0,legal,rare,World Enchantment,1994
"Jaws, Relentless Predator",117.01,,['R'],5.0,legal,mythic,Legendary Creature — Shark,2025
Pyramids,116.97,,[],6.0,legal,rare,Artifact,1993
Falling Star,116.24,,['R'],3.0,banned,rare,Sorcery,1994
"Yuan Shao, the Indecisive",115.49,,['R'],5.0,legal,rare,Legendary Creature — Human Soldier,1999
The Fourteenth Doctor,113.33,117.56,"['G', 'R', 'U', 'W']",3.0,legal,rare,Legendary Creature — Time Lord Doctor,2023
Wolf Pack,112.99,,['G'],8.0,legal,rare,Creature — Wolf,1999
Land Equilibrium,110.88,,['U'],4.0,legal,rare,Enchantment,1994
Thunder Spirit,110.72,,['W'],3.0,legal,rare,Creature — Elemental Spirit,1994
Ancient Tomb,109.97,119.0,[],0.0,legal,rare,Land,2018
Khabál Ghoul,108.44,,['B'],3.0,legal,uncommon,Creature — Zombie,1993
"Diaochan, Artful Beauty",106.35,,['R'],4.0,legal,rare,Legendary Creature — Human Advisor,1999
The One Ring,106.03,132.95,[],4.0,legal,mythic,Legendary Artifact,2023
King Suleiman,105.16,,['W'],2.0,legal,rare,Creature — Human Noble,1993
"Zhao Zilong, Tiger General",104.25,,['W'],5.0,legal,rare,Legendary Creature — Human Soldier Warrior,1999
"Huang Zhong, Shu General",104.07,,['W'],4.0,legal,rare,Legendary Creature — Human Soldier,1999
"Cao Ren, Wei Commander",101.64,,['B'],4.0,legal,rare,Legendary Creature — Human Soldier Warrior,1999
Hellfire,101.39,,['B'],5.0,legal,rare,Sorcery,1994
Blaze of Glory,101.18,,['W'],1.0,legal,rare,Instant,1993
Su-Chi,100.31,,[],4.0,legal,uncommon,Artifact Creature — Construct,1994
Sword of the Ages,99.7,,[],6.0,legal,rare,Artifact,1994
Mana Vault,97.5,114.74,[],1.0,legal,mythic,Artifact,2022
Ancient Copper Dragon,96.21,94.19,['R'],6.0,legal,mythic,Creature — Elder Dragon,2022
Time Spiral,96.1,,['U'],6.0,legal,rare,Sorcery,1998
Borrowing the East Wind,95.69,,['G'],2.0,legal,rare,Sorcery,1999
The Coming of Galactus,95.0,,"['B', 'G']",5.0,not_legal,mythic,Enchantment — Saga,2026
Bruce Banner // The Incredible Hulk,93.75,104.99,[],1.0,not_legal,mythic,Legendary Creature — Human Scientist Hero // Legendary Creature — Gamma Berserker Hero,2026
Acid Rain,93.74,,['U'],4.0,legal,rare,Sorcery,1994
Volrath's Stronghold,93.27,,[],0.0,legal,rare,Legendary Land,1998
"Sheoldred, the Apocalypse",91.51,94.73,['B'],4.0,legal,mythic,Legendary Creature — Phyrexian Praetor,2022
Lake of the Dead,91.16,,[],0.0,legal,rare,Land,1996
Squandered Resources,90.69,,"['B', 'G']",2.0,legal,rare,Enchantment,1997
Namor the Sub-Mariner,90.0,,['U'],3.0,not_legal,mythic,Legendary Creature — Mutant Merfolk Villain,2026
"Captain America, Super-Soldier",90.0,,['W'],3.0,not_legal,mythic,Legendary Creature — Human Soldier Hero,2026
Overwhelming Forces,89.99,,['B'],8.0,legal,rare,Sorcery,1999
Spectacular Spider-Man,88.69,368.82,['W'],2.0,legal,rare,Legendary Creature — Spider Human Hero,2025
"Zhang He, Wei General",84.32,,['B'],5.0,legal,rare,Legendary Creature — Human Soldier,1999
Cyclopean Tomb,81.29,,[],4.0,legal,rare,Artifact,1993
Natural Selection,79.86,,['G'],1.0,legal,rare,Instant,1993
"Meng Huo, Barbarian King",79.17,,['G'],5.0,legal,rare,Legendary Creature — Human Barbarian Soldier,1999
"Jin Sakai, Ghost of Tsushima",77.69,,"['B', 'U', 'W']",4.0,legal,mythic,Legendary Creature — Human Samurai,2025
Aluren,76.31,,['G'],4.0,legal,rare,Enchantment,1997
Jeweled Lotus,75.35,84.33,[],0.0,banned,mythic,Artifact,2023
Recurring Nightmare,75.08,,['B'],3.0,banned,rare,Enchantment,1998
"Lu Meng, Wu General",74.98,,['U'],5.0,legal,rare,Legendary Creature — Human Soldier,1999
Hunting Velociraptor,73.61,85.22,['R'],3.0,legal,rare,Creature — Dinosaur,2023
Deranged Hermit,73.56,361.66,['G'],5.0,legal,rare,Creature — Elf,1999
Goblin Wizard,72.79,,['R'],4.0,legal,rare,Creature — Goblin Wizard,1994
Ydwen Efreet,72.57,,['R'],3.0,legal,rare,Creature — Efreet,1993
"Ma Chao, Western Warrior",72.19,,['R'],5.0,legal,rare,Legendary Creature — Human Soldier Warrior,1999
Cursed Scroll,71.91,,[],1.0,legal,rare,Artifact,1997
Academy Rector,71.46,588.17,['W'],4.0,legal,rare,Creature — Human Cleric,1999
Powder Keg,70.48,347.3,[],2.0,legal,rare,Artifact,1999
Mox Amber,70.39,129.46,[],0.0,legal,mythic,Legendary Artifact,2018
Planar Gate,69.88,,[],6.0,legal,rare,Artifact,1994
Yavimaya Hollow,69.81,547.99,[],0.0,legal,rare,Legendary Land,1999
"Zhuge Jin, Wu Strategist",69.68,,['U'],3.0,legal,rare,Legendary Creature — Human Advisor,1999
Adun Oakenshield,69.44,,"['B', 'G', 'R']",3.0,legal,rare,Legendary Creature — Human Knight,1994
"Guan Yu, Sainted Warrior",68.95,,['W'],5.0,legal,rare,Legendary Creature — Human Soldier Warrior,1999
Caverns of Despair,68.87,,['R'],4.0,legal,rare,World Enchantment,1994
Two-Headed Giant of Foriys,68.52,,['R'],5.0,legal,rare,Creature — Giant,1993
Force of Will,68.48,71.5,['U'],5.0,legal,mythic,Instant,2023
Vampiric Tutor,68.04,63.69,['B'],1.0,legal,mythic,Instant,2023
Copper Tablet,67.39,,[],2.0,legal,uncommon,Artifact,1993
Painter's Servant,67.38,130.99,[],2.0,legal,rare,Artifact Creature — Scarecrow,2008
Al-abara's Carpet,67.36,,[],5.0,legal,rare,Artifact,1994
Willow Satyr,67.25,,['G'],4.0,legal,rare,Creature — Satyr,1994
Deflecting Swat,66.81,74.48,['R'],3.0,legal,rare,Instant,2023
"Eladamri, Lord of Leaves",66.33,,['G'],2.0,legal,rare,Legendary Creature — Elf Warrior,1997
Marshaling the Troops,65.87,,['G'],2.0,legal,rare,Sorcery,1999
Ashcoat of the Shadow Swarm,64.94,,['B'],4.0,legal,mythic,Legendary Creature — Rat Warlock,2022
"Rofellos, Llanowar Emissary",64.53,415.16,['G'],2.0,banned,rare,Legendary Creature — Elf Druid,1999
The Ozolith,63.4,60.12,[],1.0,legal,rare,Legendary Artifact,2020
Gaea's Avenger,62.96,,['G'],3.0,legal,rare,Creature — Treefolk,1994
The Great Henge,62.87,68.09,['G'],9.0,legal,mythic,Legendary Artifact,2023
"Greymond, Avacyn's Stalwart",62.55,,['W'],4.0,legal,mythic,Legendary Creature — Human Soldier,2023
The Soul Stone,62.17,77.69,['B'],2.0,legal,mythic,Legendary Artifact — Infinity Stone,2025
Tetsuo Umezawa,62.17,,"['B', 'R', 'U']",3.0,legal,rare,Legendary Creature — Human Archer,1994
Kobold Overlord,62.01,,['R'],2.0,legal,rare,Creature — Kobold,1994
Demonic Tutor,61.85,66.01,['B'],2.0,legal,mythic,Sorcery,2023
"Zhang Liao, Hero of Hefei",60.99,,['B'],6.0,legal,rare,Legendary Creature — Human Soldier,1999
Slashing Tiger,60.74,,['G'],4.0,legal,rare,Creature — Cat,1999
Eye of Ugin,60.33,65.77,[],0.0,legal,rare,Legendary Land,2015
Shallow Grave,60.27,,['B'],2.0,legal,rare,Instant,1996
Mana Matrix,59.8,,[],6.0,legal,rare,Artifact,1994
Rhystic Study,58.23,,['U'],3.0,legal,rare,Enchantment,2020
Ancient Silver Dragon,57.91,52.4,['U'],8.0,legal,mythic,Creature — Elder Dragon,2022
Tombstone Stairwell,56.93,,['B'],4.0,legal,rare,World Enchantment,1996
Scorched Ruins,56.35,,[],0.0,legal,rare,Land,1997
Eightfold Maze,55.89,,['W'],3.0,legal,rare,Instant,1999
"Minamo, School at Water's Edge",55.63,256.48,[],0.0,legal,rare,Legendary Land,2004
Fierce Guardianship,55.49,56.54,['U'],3.0,legal,rare,Instant,2023
Parallax Tide,55.42,230.99,['U'],4.0,legal,rare,Enchantment,2000
Humility,55.03,,['W'],4.0,legal,rare,Enchantment,1997
Taoist Mystic,55.0,,['G'],3.0,legal,rare,Creature — Human Mystic,1999
Roaming Throne,54.65,63.76,[],4.0,legal,rare,Artifact Creature — Golem,2023
Esper Sentinel,53.97,64.32,['W'],1.0,legal,rare,Artifact Creature — Human Soldier,2021
Archangel of Thune,53.66,65.14,['W'],5.0,legal,mythic,Creature — Angel,2020
Piracy,53.54,,['U'],2.0,legal,rare,Sorcery,1999
Mana Echoes,53.37,53.75,['R'],4.0,legal,mythic,Enchantment,2020
Spinal Villain,52.39,,['R'],3.0,legal,rare,Creature — Beast,1994
"Urborg, Tomb of Yawgmoth",52.32,64.34,[],0.0,legal,rare,Legendary Land,2021
Anointed Procession,51.96,74.69,['W'],4.0,legal,rare,Enchantment,2017
Cavern of Souls,51.89,49.97,[],0.0,legal,mythic,Land,2023
Sword of Fire and Ice,51.81,49.85,[],3.0,legal,mythic,Artifact — Equipment,2020
Gravity Sphere,51.68,,['R'],3.0,legal,rare,World Enchantment,1994
Gate to Phyrexia,51.65,,['B'],2.0,legal,uncommon,Enchantment,1994
Teferi's Protection,51.57,54.99,['W'],3.0,legal,rare,Instant,2022
City of Shadows,51.53,,[],0.0,legal,rare,Land,1994
"Guan Yu's 1,000-Li March",51.32,,['W'],6.0,legal,rare,Sorcery,1999
Ravenous Tyrannosaurus,51.24,66.35,"['G', 'R']",6.0,legal,rare,Creature — Dinosaur,2023
Allosaurus Shepherd,50.99,48.7,['G'],1.0,legal,mythic,Creature — Elf Shaman,2022
Badgermole Cub,50.96,57.02,['G'],2.0,legal,mythic,Creature — Badger Mole,2025
"Vorinclex, Monstrous Raider",50.93,48.81,['G'],6.0,legal,mythic,Legendary Creature — Phyrexian Praetor,2021
Amulet of Vigor,50.9,65.72,[],1.0,legal,rare,Artifact,2010
"Xun Yu, Wei Advisor",50.61,,['B'],3.0,legal,rare,Legendary Creature — Human Advisor,1999
Ice Storm,50.53,,['G'],3.0,legal,uncommon,Sorcery,1993
Mana Drain,50.5,53.1,['U'],2.0,legal,mythic,Instant,2022
Smothering Tithe,50.05,53.31,['W'],4.0,legal,mythic,Enchantment,2023
Zodiac Rat,50.02,,['B'],1.0,legal,common,Creature — Rat,1999
Human Torch,49.99,,['R'],4.0,not_legal,mythic,Legendary Creature — Human Hero,2026
"Lorehold, the Historian",49.99,79.99,"['R', 'W']",5.0,not_legal,mythic,Legendary Creature — Elder Dragon,2026
Zodiac Horse,49.97,,['G'],4.0,legal,uncommon,Creature — Horse,1999
Norwood Priestess,49.96,,['G'],4.0,legal,rare,Creature — Elf Druid,1998
Phyrexian Altar,49.81,58.8,[],3.0,legal,rare,Artifact,2022
"Zhou Yu, Chief Commander",49.72,,['U'],7.0,legal,rare,Legendary Creature — Human Soldier,1999
Hatred,48.93,,['B'],5.0,legal,rare,Instant,1998
Mana Crypt,48.61,64.69,[],0.0,banned,mythic,Artifact,2020
Sliver Legion,48.01,69.54,"['B', 'G', 'R', 'U', 'W']",5.0,legal,mythic,Legendary Creature — Sliver,2021
World War Hulk,48.0,59.99,['G'],5.0,not_legal,rare,Enchantment — Saga,2026
"The Sentry, Golden Guardian",48.0,,['W'],4.0,not_legal,rare,Legendary Creature — Human Hero,2026
"Lara Croft, Tomb Raider",47.97,51.41,"['G', 'R', 'U']",3.0,legal,mythic,Legendary Creature — Human Ranger,2023
Darksteel Forge,47.68,54.93,[],9.0,legal,mythic,Artifact,2020
"Pang Tong, ""Young Phoenix""",47.18,,['W'],3.0,legal,rare,Legendary Creature — Human Advisor,1999
Zodiac Pig,47.17,,['B'],4.0,legal,uncommon,Creature — Boar,1999
Lifeline,47.16,,[],5.0,legal,rare,Artifact,1998
Sliver Overlord,47.1,230.6,"['B', 'G', 'R', 'U', 'W']",5.0,legal,rare,Legendary Creature — Sliver Mutant,2003
Kongming's Contraptions,46.89,,['W'],4.0,legal,rare,Creature — Human Soldier,1999
Scapeshift,46.87,84.76,['G'],4.0,legal,mythic,Sorcery,2018
Burning of Xinye,46.68,,['R'],6.0,legal,rare,Sorcery,1999
Sylvan Tutor,46.56,,['G'],1.0,legal,rare,Sorcery,1997
Merchant Ship,46.4,,['U'],1.0,legal,uncommon,Creature — Human,1993
Spitting Dilophosaurus,46.38,64.36,['B'],3.0,legal,rare,Creature — Dinosaur,2023
Knowledge Vault,46.21,,[],4.0,legal,rare,Artifact,1994
Orcish Bowmasters,45.98,43.72,['B'],2.0,legal,rare,Creature — Orc Archer,2023
"Boseiju, Who Endures",45.94,47.57,[],0.0,legal,rare,Legendary Land,2022
Empty City Ruse,45.94,,['W'],1.0,legal,uncommon,Sorcery,1999
Crumbling Ashes,45.81,48.61,['B'],2.0,legal,uncommon,Enchantment,2008
"Animar, Soul of Elements",45.73,49.62,"['G', 'R', 'U']",3.0,legal,mythic,Legendary Creature — Elemental,2022
Food Chain,45.62,47.49,['G'],3.0,legal,mythic,Enchantment,2022
Taunting Challenge,45.49,,['G'],3.0,legal,rare,Sorcery,1999
Stone Catapult,45.49,,['B'],5.0,legal,rare,Creature — Human Soldier,1999
Commander's Plate,44.89,46.38,[],1.0,legal,mythic,Artifact — Equipment,2020
Force of Negation,44.88,58.95,['U'],3.0,legal,rare,Instant,2022
"Nykthos, Shrine to Nyx",44.85,97.65,[],0.0,legal,rare,Legendary Land,2013
"Kratos, God of War",44.58,59.74,['R'],3.0,legal,mythic,Legendary Creature — God Warrior,2025
Jeska's Will,44.48,,['R'],3.0,legal,rare,Sorcery,2024
Maralen of the Mornsong,44.35,104.5,['B'],3.0,legal,rare,Legendary Creature — Elf Wizard,2008
Old Gnawbone,44.34,50.63,['G'],7.0,legal,mythic,Legendary Creature — Dragon,2021
Storm World,44.19,,['R'],1.0,legal,rare,World Enchantment,1994
Palinchron,44.06,418.35,['U'],7.0,legal,rare,Creature — Illusion,1999
Ramses Overdark,43.8,,"['B', 'U']",6.0,legal,rare,Legendary Creature — Human Assassin,1994
"Ragavan, Nimble Pilferer",43.78,45.55,['R'],1.0,legal,mythic,Legendary Creature — Monkey Pirate,2021
"Bristly Bill, Spine Sower",43.56,44.48,['G'],2.0,legal,mythic,Legendary Creature — Plant Druid,2024
Disharmony,43.52,,['R'],3.0,legal,rare,Instant,1994
"Lu Su, Wu Advisor",43.52,,['U'],5.0,legal,rare,Legendary Creature — Human Advisor,1999
"Cao Cao, Lord of Wei",42.73,,['B'],5.0,legal,rare,Legendary Creature — Human Soldier,1999
Argothian Enchantress,42.7,79.5,['G'],2.0,legal,mythic,Creature — Human Druid,2016
"Kozilek, Butcher of Truth",42.66,47.08,[],10.0,legal,mythic,Legendary Creature — Eldrazi,2022
Firestorm,42.52,,['R'],1.0,legal,rare,Instant,1997
"Zuo Ci, the Mocking Sage",42.34,,['G'],3.0,legal,rare,Legendary Creature — Human Advisor,1999
Mind Over Matter,41.86,,['U'],6.0,legal,rare,Enchantment,1998
Rohgahh of Kher Keep,41.82,,"['B', 'R']",6.0,legal,rare,Legendary Creature — Kobold,1994
Cyclonic Rift,41.81,41.18,['U'],2.0,legal,mythic,Instant,2024
Masticore,41.74,349.24,[],4.0,legal,rare,Artifact Creature — Masticore,1999
Ancient Brass Dragon,41.64,35.92,['B'],7.0,legal,mythic,Creature — Elder Dragon,2022
Gemstone Caverns,41.34,88.89,[],0.0,legal,mythic,Legendary Land,2021
Bruvac the Grandiloquent,41.33,41.5,['U'],3.0,legal,mythic,Legendary Creature — Human Advisor,2024
Cruel Tutor,41.29,,['B'],3.0,legal,rare,Sorcery,1997
Biorhythm,41.12,,['G'],8.0,legal,rare,Sorcery,2005
Flash Photography,41.02,34.4,['U'],4.0,legal,rare,Sorcery,2025
Edgar Markov,40.76,40.08,"['B', 'R', 'W']",6.0,legal,mythic,Legendary Creature — Vampire Knight,2025
Zodiac Tiger,40.51,,['G'],4.0,legal,uncommon,Creature — Cat,1999
"Elspeth, Storm Slayer",40.43,43.25,['W'],5.0,legal,mythic,Legendary Planeswalker — Elspeth,2025
"Toph, Earthbending Master",40.31,46.97,['G'],4.0,legal,mythic,Legendary Creature — Human Warrior Ally,2025
Phyrexian Devourer,40.28,,[],6.0,legal,rare,Artifact Creature — Phyrexian Construct,1996
Sword of Feast and Famine,40.13,51.0,[],3.0,legal,mythic,Artifact — Equipment,2020
Anvil of Bogardan,40.01,,[],2.0,legal,rare,Artifact,1997
"Wan Shi Tong, Librarian",39.55,45.42,['U'],2.0,legal,mythic,Legendary Creature — Bird Spirit,2025
Treachery,39.46,,['U'],5.0,legal,rare,Enchantment — Aura,1999
Shadowspear,39.4,45.07,[],1.0,legal,rare,Legendary Artifact — Equipment,2020
Ocelot Pride,39.36,39.47,['W'],1.0,legal,mythic,Creature — Cat,2024
Ouroboroid,39.08,41.4,['G'],4.0,legal,mythic,Creature — Plant Wurm,2025
Sensei's Divining Top,38.93,40.47,[],1.0,legal,rare,Artifact,2022
Finale of Devastation,38.86,39.46,['G'],2.0,legal,mythic,Sorcery,2023
Harbinger of Night,38.65,,['B'],4.0,legal,rare,Creature — Spirit,1996
The First Sliver,38.53,68.11,"['B', 'G', 'R', 'U', 'W']",5.0,legal,mythic,Legendary Creature — Sliver,2019
Lotus Vale,38.43,,[],0.0,legal,rare,Land,1997
Mycosynth Lattice,38.22,51.56,[],6.0,legal,mythic,Artifact,2018
Urza's Saga,38.11,66.03,[],0.0,legal,rare,Enchantment Land — Urza's Saga,2021
Vivi's Persistence,38.03,36.74,['R'],2.0,legal,rare,Instant,2025
"Mondrak, Glory Dominus",37.92,39.06,['W'],4.0,legal,mythic,Legendary Creature — Phyrexian Horror,2023
Lotus Petal,37.89,,[],0.0,legal,common,Artifact,1997
Yellow Scarves General,37.88,,['R'],4.0,legal,rare,Creature — Human Soldier,1999
Livonya Silone,37.8,,"['G', 'R']",6.0,legal,rare,Legendary Creature — Human Warrior,1994
City of Ass,37.62,382.29,[],0.0,not_legal,rare,Land,2004
"Wolverine, Best There Is",37.62,,"['G', 'R']",3.0,legal,mythic,Legendary Creature — Mutant Berserker Hero,2024
Bloodthirsty Conqueror,37.56,38.8,['B'],5.0,legal,mythic,Creature — Vampire Knight,2024
Tainted Pact,37.55,493.85,['B'],2.0,legal,rare,Instant,2001
"Yawgmoth, Thran Physician",37.29,38.16,['B'],4.0,legal,mythic,Legendary Creature — Human Cleric,2023
"Delney, Streetwise Lookout",37.24,39.2,['W'],3.0,legal,mythic,Legendary Creature — Human Scout,2024
Lady Evangela,36.93,,"['B', 'U', 'W']",3.0,legal,rare,Legendary Creature — Human Cleric,1994
"Shizo, Death's Storehouse",36.88,,[],0.0,legal,rare,Legendary Land,2022
"Ugin, Eye of the Storms",36.75,36.9,[],7.0,legal,mythic,Legendary Planeswalker — Ugin,2025
Buster Sword,36.74,37.67,[],3.0,legal,mythic,Artifact — Equipment,2025
Field of the Dead,36.31,49.61,[],0.0,legal,rare,Land,2019
Solitude,36.3,29.59,['W'],5.0,legal,mythic,Creature — Elemental Incarnation,2021
Bitterblossom,36.11,32.15,['B'],2.0,legal,mythic,Kindred Enchantment — Faerie,2022
Quantum Riddler,36.06,44.03,['U'],5.0,legal,mythic,Creature — Sphinx,2025
"Sima Yi, Wei Field Marshal",35.8,,['B'],6.0,legal,rare,Legendary Creature — Human Soldier,1999
Tangle Wire,35.78,198.95,[],3.0,legal,rare,Artifact,2000
"Ghyrson Starn, Kelermorph",35.72,,"['R', 'U']",3.0,legal,rare,Legendary Creature — Tyranid Human,2022
Scythecat Cub,35.61,,['G'],2.0,legal,rare,Creature — Cat,2024
Doubling Season,35.55,34.33,['G'],5.0,legal,mythic,Enchantment,2024
Prismatic Vista,35.53,41.95,[],0.0,legal,rare,Land,2019
Pixie Queen,35.49,,['G'],4.0,legal,rare,Creature — Faerie,1994
Opalescence,35.47,312.11,['W'],4.0,legal,rare,Enchantment,1999
Parallax Wave,35.08,540.0,['W'],4.0,legal,rare,Enchantment,2000
Hunting Cheetah,34.8,,['G'],3.0,legal,uncommon,Creature — Cat,1999
Bloodletter of Aclazotz,34.66,33.21,['B'],4.0,legal,mythic,Creature — Vampire Demon,2023
Master of the Hunt,34.63,,['G'],4.0,legal,rare,Creature — Human,1994
"Ulamog, the Infinite Gyre",34.48,38.73,[],11.0,legal,mythic,Legendary Creature — Eldrazi,2022
Telekinesis,34.37,,['U'],2.0,legal,rare,Instant,1994
Mycosynth Golem,34.34,129.37,[],11.0,legal,rare,Artifact Creature — Golem,2004
Throne of Eldraine,34.33,36.61,[],5.0,legal,rare,Legendary Artifact,2023
"Avacyn, Angel of Hope",34.3,32.81,['W'],8.0,legal,mythic,Legendary Creature — Angel,2023
Talon Gates of Madara,34.14,,[],0.0,legal,rare,Land — Gate,2024
Memory Jar,34.08,324.0,[],5.0,legal,rare,Artifact,1999
Burgeoning,33.98,,['G'],1.0,legal,rare,Enchantment,2016
The Fifteenth Doctor,33.76,36.58,"['R', 'U']",4.0,legal,rare,Legendary Creature — Time Lord Doctor,2023
"Rev, Tithe Extractor",33.72,,['B'],4.0,legal,rare,Legendary Creature — Human Rogue,2024
Sword of Truth and Justice,33.61,40.97,[],3.0,legal,mythic,Artifact — Equipment,2019
